create database db0;
create database db1;
create database db2;
show databases;
use db0;
create table account(id int, name char(16) unique, balance float, primary key(id));
show tables;

insert into account values(12500000, "name00000", 514.35);
insert into account values(12515476, "name15476", 576.82);
insert into account values(12515477, "name15477", 72.71);
insert into account values(12515478, "name15478", 728.83);
insert into account values(12515479, "name15479", 354.45);
insert into account values(12515480, "name15480", 327.35);
insert into account values(12515481, "name15481", 982.14);
insert into account values(12515482, "name15482", 601.89);
insert into account values(12515483, "name15483", 341.43);
insert into account values(12515484, "name15484", 490.92);
insert into account values(12515485, "name15485", 532.75);
insert into account values(12515486, "name15486", 878.97);
insert into account values(12515487, "name15487", 584.03);
insert into account values(12515488, "name15488", 559.46);
insert into account values(12515489, "name15489", 112.73);
insert into account values(12515490, "name15490", 487.78);
insert into account values(12515491, "name15491", 896.01);
insert into account values(12515492, "name15492", 357.09);
insert into account values(12515493, "name15493", 599.34);
insert into account values(12515494, "name15494", 655.98);
insert into account values(12515495, "name15495", 137.89);
insert into account values(12515496, "name15496", 453.63);
insert into account values(12515497, "name15497", 823.25);
insert into account values(12515498, "name15498", 704.66);
insert into account values(12515499, "name15499", 820.44);
insert into account values(12526000, "name26000", 206.05);
insert into account values(12526001, "name26001", 711.77);
insert into account values(12526002, "name26002", 89.96);
insert into account values(12526003, "name26003", 844.99);
insert into account values(12526004, "name26004", 340.30);
insert into account values(12526005, "name26005", 647.09);
insert into account values(12526006, "name26006", 82.99);
insert into account values(12526007, "name26007", 750.00);
insert into account values(12526008, "name26008", 870.40);
insert into account values(12526009, "name26009", 859.60);
insert into account values(12526010, "name26010", 916.70);
insert into account values(12526011, "name26011", 957.36);
insert into account values(12526012, "name26012", 261.50);
insert into account values(12526013, "name26013", 405.15);
insert into account values(12526014, "name26014", 211.16);
insert into account values(12526015, "name26015", 596.55);
insert into account values(12526016, "name26016", 65.71);
insert into account values(12526017, "name26017", 298.19);
insert into account values(12526018, "name26018", 191.83);
insert into account values(12526019, "name26019", 896.28);
insert into account values(12526020, "name26020", 89.03);
insert into account values(12526021, "name26021", 698.87);
insert into account values(12526022, "name26022", 778.11);
insert into account values(12526023, "name26023", 626.52);
insert into account values(12526024, "name26024", 194.26);
insert into account values(12526025, "name26025", 37.19);
insert into account values(12526026, "name26026", 657.08);
insert into account values(12526027, "name26027", 457.50);
insert into account values(12526028, "name26028", 744.73);
insert into account values(12526029, "name26029", 940.14);
insert into account values(12526030, "name26030", 517.92);
insert into account values(12526031, "name26031", 535.17);
insert into account values(12526032, "name26032", 762.38);
insert into account values(12526033, "name26033", 752.50);
insert into account values(12526034, "name26034", 103.89);
insert into account values(12526035, "name26035", 226.37);
insert into account values(12526036, "name26036", 652.29);
insert into account values(12526037, "name26037", 849.75);
insert into account values(12526038, "name26038", 996.83);
insert into account values(12526039, "name26039", 168.34);
insert into account values(12526040, "name26040", 663.84);
insert into account values(12526041, "name26041", 93.49);
insert into account values(12526042, "name26042", 639.40);
insert into account values(12526043, "name26043", 436.94);
insert into account values(12526044, "name26044", 449.32);
insert into account values(12526045, "name26045", 986.75);
insert into account values(12526046, "name26046", 450.79);
insert into account values(12526047, "name26047", 747.50);
insert into account values(12526048, "name26048", 883.37);
insert into account values(12526049, "name26049", 68.03);
insert into account values(12526050, "name26050", 465.19);
insert into account values(12526051, "name26051", 186.57);
insert into account values(12526052, "name26052", 770.56);
insert into account values(12526053, "name26053", 482.34);
insert into account values(12526054, "name26054", 898.07);
insert into account values(12526055, "name26055", 734.78);
insert into account values(12526056, "name26056", 517.80);
insert into account values(12526057, "name26057", 437.09);
insert into account values(12526058, "name26058", 900.31);
insert into account values(12526059, "name26059", 711.56);
insert into account values(12526060, "name26060", 702.52);
insert into account values(12526061, "name26061", 985.89);
insert into account values(12526062, "name26062", 691.64);
insert into account values(12526063, "name26063", 22.73);
insert into account values(12526064, "name26064", 651.58);
insert into account values(12526065, "name26065", 301.67);
